,광역시/도,시/군/구,차량가격,국고보조금,지방비보조금,보조금합계,예상구매가,차종,연도
0,경기,의왕시,"1,892",350,200,550,"1,342",마이브 마이브 M1 (MaiV M1),2023
0,경기,하남시,"1,892",350,180,530,"1,362",마이브 마이브 M1 (MaiV M1),2023
0,경기,용인시,"1,892",350,180,530,"1,362",마이브 마이브 M1 (MaiV M1),2023
0,경기,파주시,"1,892",350,150,500,"1,392",마이브 마이브 M1 (MaiV M1),2023
0,경기,이천시,"1,892",350,200,550,"1,342",마이브 마이브 M1 (MaiV M1),2023
0,경기,안성시,"1,892",350,257,607,"1,285",마이브 마이브 M1 (MaiV M1),2023
0,경기,김포시,"1,892",350,180,530,"1,362",마이브 마이브 M1 (MaiV M1),2023
0,경기,화성시,"1,892",350,175,525,"1,367",마이브 마이브 M1 (MaiV M1),2023
0,경기,광주시,"1,892",350,175,525,"1,367",마이브 마이브 M1 (MaiV M1),2023
0,경기,양주시,"1,892",350,180,530,"1,362",마이브 마이브 M1 (MaiV M1),2023
0,경기,포천시,"1,892",350,154,504,"1,388",마이브 마이브 M1 (MaiV M1),2023
0,경기,여주시,"1,892",350,257,607,"1,285",마이브 마이브 M1 (MaiV M1),2023
0,경기,연천군,"1,892",350,450,800,"1,092",마이브 마이브 M1 (MaiV M1),2023
0,경기,가평군,"1,892",350,258,608,"1,284",마이브 마이브 M1 (MaiV M1),2023
0,경기,양평군,"1,892",350,210,560,"1,332",마이브 마이브 M1 (MaiV M1),2023
0,강원,춘천시,"1,892",350,260,610,"1,282",마이브 마이브 M1 (MaiV M1),2023
0,강원,원주시,"1,892",350,260,610,"1,282",마이브 마이브 M1 (MaiV M1),2023
0,강원,강릉시,"1,892",350,260,610,"1,282",마이브 마이브 M1 (MaiV M1),2023
0,강원,동해시,"1,892",350,260,610,"1,282",마이브 마이브 M1 (MaiV M1),2023
0,강원,태백시,"1,892",350,260,610,"1,282",마이브 마이브 M1 (MaiV M1),2023
0,강원,속초시,"1,892",350,260,610,"1,282",마이브 마이브 M1 (MaiV M1),2023
0,강원,삼척시,"1,892",350,260,610,"1,282",마이브 마이브 M1 (MaiV M1),2023
0,강원,홍천군,"1,892",350,260,610,"1,282",마이브 마이브 M1 (MaiV M1),2023
0,강원,횡성군,"1,892",350,260,610,"1,282",마이브 마이브 M1 (MaiV M1),2023
0,강원,영월군,"1,892",350,260,610,"1,282",마이브 마이브 M1 (MaiV M1),2023
0,강원,평창군,"1,892",350,260,610,"1,282",마이브 마이브 M1 (MaiV M1),2023
0,강원,정선군,"1,892",350,260,610,"1,282",마이브 마이브 M1 (MaiV M1),2023
0,강원,철원군,"1,892",350,260,610,"1,282",마이브 마이브 M1 (MaiV M1),2023
0,강원,화천군,"1,892",350,260,610,"1,282",마이브 마이브 M1 (MaiV M1),2023
0,강원,양구군,"1,892",350,260,610,"1,282",마이브 마이브 M1 (MaiV M1),2023
0,강원,인제군,"1,892",350,260,610,"1,282",마이브 마이브 M1 (MaiV M1),2023
0,강원,고성군,"1,892",350,260,610,"1,282",마이브 마이브 M1 (MaiV M1),2023
0,강원,양양군,"1,892",350,260,610,"1,282",마이브 마이브 M1 (MaiV M1),2023
0,충북,청주시,"1,892",350,450,800,"1,092",마이브 마이브 M1 (MaiV M1),2023
0,충북,충주시,"1,892",350,450,800,"1,092",마이브 마이브 M1 (MaiV M1),2023
0,충북,제천시,"1,892",350,450,800,"1,092",마이브 마이브 M1 (MaiV M1),2023
0,충북,보은군,"1,892",350,450,800,"1,092",마이브 마이브 M1 (MaiV M1),2023
0,충북,옥천군,"1,892",350,450,800,"1,092",마이브 마이브 M1 (MaiV M1),2023
0,충북,증평군,"1,892",350,450,800,"1,092",마이브 마이브 M1 (MaiV M1),2023
0,충북,영동군,"1,892",350,450,800,"1,092",마이브 마이브 M1 (MaiV M1),2023
0,충북,진천군,"1,892",350,450,800,"1,092",마이브 마이브 M1 (MaiV M1),2023
0,충북,괴산군,"1,892",350,450,800,"1,092",마이브 마이브 M1 (MaiV M1),2023
0,충북,음성군,"1,892",350,450,800,"1,092",마이브 마이브 M1 (MaiV M1),2023
0,충북,단양군,"1,892",350,450,800,"1,092",마이브 마이브 M1 (MaiV M1),2023
0,충남,천안시,"1,892",350,350,700,"1,192",마이브 마이브 M1 (MaiV M1),2023
0,충남,공주시,"1,892",350,350,700,"1,192",마이브 마이브 M1 (MaiV M1),2023
0,충남,보령시,"1,892",350,350,700,"1,192",마이브 마이브 M1 (MaiV M1),2023
0,충남,아산시,"1,892",350,350,700,"1,192",마이브 마이브 M1 (MaiV M1),2023
0,충남,서산시,"1,892",350,350,700,"1,192",마이브 마이브 M1 (MaiV M1),2023
0,충남,논산시,"1,892",350,350,700,"1,192",마이브 마이브 M1 (MaiV M1),2023
0,충남,계룡시,"1,892",350,350,700,"1,192",마이브 마이브 M1 (MaiV M1),2023
0,충남,당진시,"1,892",350,350,700,"1,192",마이브 마이브 M1 (MaiV M1),2023
0,충남,금산군,"1,892",350,350,700,"1,192",마이브 마이브 M1 (MaiV M1),2023
0,충남,부여군,"1,892",350,350,700,"1,192",마이브 마이브 M1 (MaiV M1),2023
0,충남,서천군,"1,892",350,360,710,"1,182",마이브 마이브 M1 (MaiV M1),2023
0,충남,청양군,"1,892",350,350,700,"1,192",마이브 마이브 M1 (MaiV M1),2023
0,충남,홍성군,"1,892",350,350,700,"1,192",마이브 마이브 M1 (MaiV M1),2023
0,충남,예산군,"1,892",350,350,700,"1,192",마이브 마이브 M1 (MaiV M1),2023
0,충남,태안군,"1,892",350,350,700,"1,192",마이브 마이브 M1 (MaiV M1),2023
0,전북,전주시,"1,892",350,200,550,"1,342",마이브 마이브 M1 (MaiV M1),2023
0,전북,군산시,"1,892",350,200,550,"1,342",마이브 마이브 M1 (MaiV M1),2023
0,전북,익산시,"1,892",350,200,550,"1,342",마이브 마이브 M1 (MaiV M1),2023
0,전북,정읍시,"1,892",350,200,550,"1,342",마이브 마이브 M1 (MaiV M1),2023
0,전북,남원시,"1,892",350,200,550,"1,342",마이브 마이브 M1 (MaiV M1),2023
0,전북,김제시,"1,892",350,200,550,"1,342",마이브 마이브 M1 (MaiV M1),2023
0,전북,완주군,"1,892",350,200,550,"1,342",마이브 마이브 M1 (MaiV M1),2023
0,전북,진안군,"1,892",350,200,550,"1,342",마이브 마이브 M1 (MaiV M1),2023
0,전북,무주군,"1,892",350,200,550,"1,342",마이브 마이브 M1 (MaiV M1),2023
0,전북,장수군,"1,892",350,200,550,"1,342",마이브 마이브 M1 (MaiV M1),2023
0,전북,임실군,"1,892",350,200,550,"1,342",마이브 마이브 M1 (MaiV M1),2023
0,전북,순창군,"1,892",350,200,550,"1,342",마이브 마이브 M1 (MaiV M1),2023
0,전북,고창군,"1,892",350,200,550,"1,342",마이브 마이브 M1 (MaiV M1),2023
0,전북,부안군,"1,892",350,200,550,"1,342",마이브 마이브 M1 (MaiV M1),2023
0,전남,목포시,"1,892",350,352,702,"1,190",마이브 마이브 M1 (MaiV M1),2023
0,전남,여수시,"1,892",350,319,669,"1,223",마이브 마이브 M1 (MaiV M1),2023
0,전남,순천시,"1,892",350,334,684,"1,208",마이브 마이브 M1 (MaiV M1),2023
0,전남,나주시,"1,892",350,334,684,"1,208",마이브 마이브 M1 (MaiV M1),2023
0,전남,광양시,"1,892",350,485,835,"1,057",마이브 마이브 M1 (MaiV M1),2023
0,전남,담양군,"1,892",350,385,735,"1,157",마이브 마이브 M1 (MaiV M1),2023
0,전남,곡성군,"1,892",350,485,835,"1,057",마이브 마이브 M1 (MaiV M1),2023
0,전남,구례군,"1,892",350,385,735,"1,157",마이브 마이브 M1 (MaiV M1),2023
0,전남,고흥군,"1,892",350,425,775,"1,117",마이브 마이브 M1 (MaiV M1),2023
0,전남,보성군,"1,892",350,385,735,"1,157",마이브 마이브 M1 (MaiV M1),2023
0,전남,화순군,"1,892",350,385,735,"1,157",마이브 마이브 M1 (MaiV M1),2023
0,전남,장흥군,"1,892",350,385,735,"1,157",마이브 마이브 M1 (MaiV M1),2023
0,전남,강진군,"1,892",350,385,735,"1,157",마이브 마이브 M1 (MaiV M1),2023
0,전남,해남군,"1,892",350,485,835,"1,057",마이브 마이브 M1 (MaiV M1),2023
0,전남,영암군,"1,892",350,385,735,"1,157",마이브 마이브 M1 (MaiV M1),2023
0,전남,무안군,"1,892",350,385,735,"1,157",마이브 마이브 M1 (MaiV M1),2023
0,전남,함평군,"1,892",350,485,835,"1,057",마이브 마이브 M1 (MaiV M1),2023
0,전남,영광군,"1,892",350,485,835,"1,057",마이브 마이브 M1 (MaiV M1),2023
0,전남,장성군,"1,892",350,385,735,"1,157",마이브 마이브 M1 (MaiV M1),2023
0,전남,완도군,"1,892",350,385,735,"1,157",마이브 마이브 M1 (MaiV M1),2023
0,전남,진도군,"1,892",350,485,835,"1,057",마이브 마이브 M1 (MaiV M1),2023
0,전남,신안군,"1,892",350,352,702,"1,190",마이브 마이브 M1 (MaiV M1),2023
0,경북,포항시,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,경주시,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,김천시,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,안동시,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,구미시,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,영주시,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,영천시,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,상주시,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,문경시,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,경산시,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,군위군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,의성군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,청송군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,영양군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,영덕군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,청도군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,고령군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,성주군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,칠곡군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,예천군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,봉화군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,울진군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경북,울릉군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경남,창원시,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경남,진주시,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경남,통영시,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경남,사천시,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경남,김해시,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경남,밀양시,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경남,거제시,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경남,양산시,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경남,의령군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경남,함안군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경남,창녕군,"1,892",350,323,673,"1,219",마이브 마이브 M1 (MaiV M1),2023
0,경남,고성군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경남,남해군,"1,892",350,350,700,"1,192",마이브 마이브 M1 (MaiV M1),2023
0,경남,하동군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경남,산청군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경남,함양군,"1,892",350,300,650,"1,242",마이브 마이브 M1 (MaiV M1),2023
0,경남,거창군,"1,892",350,580,930,962,마이브 마이브 M1 (MaiV M1),2023
0,경남,합천군,"1,892",350,400,750,"1,142",마이브 마이브 M1 (MaiV M1),2023
0,공단,한국환경공단,"1,892",350,0,350,"1,542",마이브 마이브 M1 (MaiV M1),2023
0,서울,서울특별시,"2,750",689,450,"1,139","1,611",스마트 이브이 제타 (Smart EV Z),2020
0,부산,부산광역시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,대구,대구광역시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,인천,인천광역시,"2,750",689,580,"1,269","1,481",스마트 이브이 제타 (Smart EV Z),2020
0,광주,광주광역시,"2,750",689,580,"1,269","1,481",스마트 이브이 제타 (Smart EV Z),2020
0,대전,대전광역시,"2,750",689,700,"1,389","1,361",스마트 이브이 제타 (Smart EV Z),2020
0,울산,울산광역시,"2,750",689,600,"1,289","1,461",스마트 이브이 제타 (Smart EV Z),2020
0,세종,세종특별자치시,"2,750",689,400,"1,089","1,661",스마트 이브이 제타 (Smart EV Z),2020
0,제주,제주특별자치도,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,수원시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,성남시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,의정부시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,안양시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,부천시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,광명시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,평택시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,동두천시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,안산시,"2,750",689,600,"1,289","1,461",스마트 이브이 제타 (Smart EV Z),2020
0,경기,고양시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,과천시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,구리시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,남양주시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,오산시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,시흥시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,군포시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,의왕시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,하남시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,용인시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,파주시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,이천시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,안성시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,김포시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,화성시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,광주시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,양주시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,포천시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,여주시,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,연천군,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,가평군,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,경기,양평군,"2,750",689,500,"1,189","1,561",스마트 이브이 제타 (Smart EV Z),2020
0,강원,춘천시,"2,750",689,740,"1,429","1,321",스마트 이브이 제타 (Smart EV Z),2020
0,강원,원주시,"2,750",689,600,"1,289","1,461",스마트 이브이 제타 (Smart EV Z),2020
0,강원,강릉시,"2,750",689,600,"1,289","1,461",스마트 이브이 제타 (Smart EV Z),2020
0,강원,동해시,"2,750",689,600,"1,289","1,461",스마트 이브이 제타 (Smart EV Z),2020
0,강원,태백시,"2,750",689,600,"1,289","1,461",스마트 이브이 제타 (Smart EV Z),2020
0,강원,속초시,"2,750",689,600,"1,289","1,461",스마트 이브이 제타 (Smart EV Z),2020
0,강원,삼척시,"2,750",689,730,"1,419","1,331",스마트 이브이 제타 (Smart EV Z),2020
0,강원,홍천군,"2,750",689,600,"1,289","1,461",스마트 이브이 제타 (Smart EV Z),2020
0,강원,횡성군,"2,750",689,600,"1,289","1,461",스마트 이브이 제타 (Smart EV Z),2020
0,강원,영월군,"2,750",689,600,"1,289","1,461",스마트 이브이 제타 (Smart EV Z),2020
0,강원,평창군,"2,750",689,600,"1,289","1,461",스마트 이브이 제타 (Smart EV Z),2020
0,강원,정선군,"2,750",689,600,"1,289","1,461",스마트 이브이 제타 (Smart EV Z),2020
0,강원,철원군,"2,750",689,600,"1,289","1,461",스마트 이브이 제타 (Smart EV Z),2020
0,강원,화천군,"2,750",689,600,"1,289","1,461",스마트 이브이 제타 (Smart EV Z),2020
0,강원,양구군,"2,750",689,600,"1,289","1,461",스마트 이브이 제타 (Smart EV Z),2020
0,강원,인제군,"2,750",689,800,"1,489","1,261",스마트 이브이 제타 (Smart EV Z),2020
0,강원,고성군,"2,750",689,600,"1,289","1,461",스마트 이브이 제타 (Smart EV Z),2020
0,강원,양양군,"2,750",689,600,"1,289","1,461",스마트 이브이 제타 (Smart EV Z),2020
0,충북,청주시,"2,750",689,800,"1,489","1,261",스마트 이브이 제타 (Smart EV Z),2020
0,충북,충주시,"2,750",689,800,"1,489","1,261",스마트 이브이 제타 (Smart EV Z),2020
0,충북,제천시,"2,750",689,800,"1,489","1,261",스마트 이브이 제타 (Smart EV Z),2020
0,충북,보은군,"2,750",689,800,"1,489","1,261",스마트 이브이 제타 (Smart EV Z),2020
0,충북,옥천군,"2,750",689,800,"1,489","1,261",스마트 이브이 제타 (Smart EV Z),2020
0,충북,증평군,"2,750",689,800,"1,489","1,261",스마트 이브이 제타 (Smart EV Z),2020
0,충북,영동군,"2,750",689,800,"1,489","1,261",스마트 이브이 제타 (Smart EV Z),2020
0,충북,진천군,"2,750",689,800,"1,489","1,261",스마트 이브이 제타 (Smart EV Z),2020
0,충북,괴산군,"2,750",689,800,"1,489","1,261",스마트 이브이 제타 (Smart EV Z),2020
0,충북,음성군,"2,750",689,800,"1,489","1,261",스마트 이브이 제타 (Smart EV Z),2020
0,충북,단양군,"2,750",689,800,"1,489","1,261",스마트 이브이 제타 (Smart EV Z),2020
0,충남,천안시,"2,750",689,700,"1,389","1,361",스마트 이브이 제타 (Smart EV Z),2020
0,충남,공주시,"2,750",689,700,"1,389","1,361",스마트 이브이 제타 (Smart EV Z),2020
0,충남,보령시,"2,750",689,700,"1,389","1,361",스마트 이브이 제타 (Smart EV Z),2020
0,충남,아산시,"2,750",689,700,"1,389","1,361",스마트 이브이 제타 (Smart EV Z),2020
0,충남,서산시,"2,750",689,"1,000","1,689","1,061",스마트 이브이 제타 (Smart EV Z),2020
0,충남,논산시,"2,750",689,700,"1,389","1,361",스마트 이브이 제타 (Smart EV Z),2020
